

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 14:46:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          3       0       0       0       0
   662 ;;      Totals:         3       0       0       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		Interrupt level 1
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _isr
   674  0019                     _isr:	
   675                           
   676                           ;LAB_5_ESCLAVO1.c: 62:    if(PIR1bits.SSPIF == 1){
   677  0019  1283               	bcf	3,5	;RP0=0, select bank0
   678  001A  1303               	bcf	3,6	;RP1=0, select bank0
   679  001B  1D8C               	btfss	12,3	;volatile
   680  001C  2863               	goto	i1l92
   681                           
   682                           ;LAB_5_ESCLAVO1.c: 64:         SSPCONbits.CKP = 0;
   683  001D  1214               	bcf	20,4	;volatile
   684                           
   685                           ;LAB_5_ESCLAVO1.c: 66:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   686  001E  1B14               	btfsc	20,6	;volatile
   687  001F  2822               	goto	i1l845
   688  0020  1F94               	btfss	20,7	;volatile
   689  0021  2829               	goto	i1l853
   690  0022                     i1l845:	
   691                           
   692                           ;LAB_5_ESCLAVO1.c: 67:             z = SSPBUF;
   693  0022  0813               	movf	19,w	;volatile
   694  0023  00F0               	movwf	??_isr
   695  0024  0870               	movf	??_isr,w
   696  0025  00F9               	movwf	_z
   697                           
   698                           ;LAB_5_ESCLAVO1.c: 68:             SSPCONbits.SSPOV = 0;
   699  0026  1314               	bcf	20,6	;volatile
   700                           
   701                           ;LAB_5_ESCLAVO1.c: 69:             SSPCONbits.WCOL = 0;
   702  0027  1394               	bcf	20,7	;volatile
   703                           
   704                           ;LAB_5_ESCLAVO1.c: 70:             SSPCONbits.CKP = 1;
   705  0028  1614               	bsf	20,4	;volatile
   706  0029                     i1l853:	
   707                           
   708                           ;LAB_5_ESCLAVO1.c: 73:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   709  0029  1683               	bsf	3,5	;RP0=1, select bank1
   710  002A  1303               	bcf	3,6	;RP1=0, select bank1
   711  002B  1E94               	btfss	20,5	;volatile
   712  002C  1914               	btfsc	20,2	;volatile
   713  002D  2846               	goto	i1l83
   714                           
   715                           ;LAB_5_ESCLAVO1.c: 75:             z = SSPBUF;
   716  002E  1283               	bcf	3,5	;RP0=0, select bank0
   717  002F  1303               	bcf	3,6	;RP1=0, select bank0
   718  0030  0813               	movf	19,w	;volatile
   719  0031  00F0               	movwf	??_isr
   720  0032  0870               	movf	??_isr,w
   721  0033  00F9               	movwf	_z
   722                           
   723                           ;LAB_5_ESCLAVO1.c: 77:             PIR1bits.SSPIF = 0;
   724  0034  118C               	bcf	12,3	;volatile
   725                           
   726                           ;LAB_5_ESCLAVO1.c: 78:             SSPCONbits.CKP = 1;
   727  0035  1614               	bsf	20,4	;volatile
   728  0036                     i1l84:	
   729                           ;LAB_5_ESCLAVO1.c: 79:             while(!SSPSTATbits.BF);
   730                           
   731  0036  1683               	bsf	3,5	;RP0=1, select bank1
   732  0037  1303               	bcf	3,6	;RP1=0, select bank1
   733  0038  1C14               	btfss	20,0	;volatile
   734  0039  2836               	goto	i1l84
   735                           
   736                           ;LAB_5_ESCLAVO1.c: 80:             recibir1 = SSPBUF;
   737  003A  1283               	bcf	3,5	;RP0=0, select bank0
   738  003B  1303               	bcf	3,6	;RP1=0, select bank0
   739  003C  0813               	movf	19,w	;volatile
   740  003D  00F0               	movwf	??_isr
   741  003E  0870               	movf	??_isr,w
   742  003F  00FA               	movwf	_recibir1
   743                           
   744                           ;LAB_5_ESCLAVO1.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   745  0040  30A6               	movlw	166
   746  0041  00F0               	movwf	??_isr
   747  0042                     u27_27:	
   748  0042  0BF0               	decfsz	??_isr,f
   749  0043  2842               	goto	u27_27
   750  0044  0000               	nop
   751                           
   752                           ;LAB_5_ESCLAVO1.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   753  0045  2860               	goto	i1l87
   754  0046                     i1l83:	
   755  0046  1E94               	btfss	20,5	;volatile
   756  0047  1D14               	btfss	20,2	;volatile
   757  0048  2860               	goto	i1l87
   758                           
   759                           ;LAB_5_ESCLAVO1.c: 84:             z = SSPBUF;
   760  0049  1283               	bcf	3,5	;RP0=0, select bank0
   761  004A  1303               	bcf	3,6	;RP1=0, select bank0
   762  004B  0813               	movf	19,w	;volatile
   763  004C  00F0               	movwf	??_isr
   764  004D  0870               	movf	??_isr,w
   765  004E  00F9               	movwf	_z
   766                           
   767                           ;LAB_5_ESCLAVO1.c: 85:             BF = 0;
   768  004F  1683               	bsf	3,5	;RP0=1, select bank1
   769  0050  1303               	bcf	3,6	;RP1=0, select bank1
   770  0051  1014               	bcf	20,0	;volatile
   771                           
   772                           ;LAB_5_ESCLAVO1.c: 86:             SSPBUF = valor_adc;
   773  0052  1283               	bcf	3,5	;RP0=0, select bank0
   774  0053  1303               	bcf	3,6	;RP1=0, select bank0
   775  0054  0825               	movf	_valor_adc,w
   776  0055  0093               	movwf	19	;volatile
   777                           
   778                           ;LAB_5_ESCLAVO1.c: 87:             SSPCONbits.CKP = 1;
   779  0056  1614               	bsf	20,4	;volatile
   780                           
   781                           ;LAB_5_ESCLAVO1.c: 88:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   782  0057  30A6               	movlw	166
   783  0058  00F0               	movwf	??_isr
   784  0059                     u28_27:	
   785  0059  0BF0               	decfsz	??_isr,f
   786  005A  2859               	goto	u28_27
   787  005B  0000               	nop
   788  005C                     i1l89:	
   789                           ;LAB_5_ESCLAVO1.c: 89:             while(SSPSTATbits.BF);
   790                           
   791  005C  1683               	bsf	3,5	;RP0=1, select bank1
   792  005D  1303               	bcf	3,6	;RP1=0, select bank1
   793  005E  1814               	btfsc	20,0	;volatile
   794  005F  285C               	goto	i1l89
   795  0060                     i1l87:	
   796                           
   797                           ;LAB_5_ESCLAVO1.c: 92:         PIR1bits.SSPIF = 0;
   798  0060  1283               	bcf	3,5	;RP0=0, select bank0
   799  0061  1303               	bcf	3,6	;RP1=0, select bank0
   800  0062  118C               	bcf	12,3	;volatile
   801  0063                     i1l92:	
   802  0063  0872               	movf	??_isr+2,w
   803  0064  008A               	movwf	10
   804  0065  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   805  0066  0083               	movwf	3
   806  0067  0EFE               	swapf	126,f
   807  0068  0E7E               	swapf	126,w
   808  0069  0009               	retfie
   809  006A                     __end_of_isr:	
   810  007E                     btemp	set	126	;btemp
   811  007E                     wtemp0	set	126
   812                           
   813                           	psect	intentry
   814  0004                     __pintentry:	
   815                           ;incstack = 0
   816                           ; Regs used in _isr: [wreg]
   817                           
   818  0004                     interrupt_function:	
   819  007E                     saved_w	set	btemp
   820  0004  00FE               	movwf	btemp
   821  0005  0E03               	swapf	3,w
   822  0006  00F1               	movwf	??_isr+1
   823  0007  080A               	movf	10,w
   824  0008  00F2               	movwf	??_isr+2
   825  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     100
                                              0 BANK0      5     5      0
                           _ADC_Init
                           _ADC_Read
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 22 14:46:21 2020

                      _z 0079              __CFG_CP$OFF 0000              _SSPSTATbits 0094  
                     _BF 04A0                      l100 00C8                      l809 00A9  
                    l883 007B                      _GIE 005F                      u145 00B2  
                    u257 0093             __CFG_CPD$OFF 0000                      u267 00C0  
                    _isr 0019             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     _PEIE 005E                     i1l83 0046  
                   i1l84 0036                     i1l92 0063                     i1l87 0060  
                   i1l89 005C             __CFG_WRT$OFF 0000                     _dato 0078  
                   _main 006A                     btemp 007E         __end_of_ADC_Init 00F3  
       __end_of_ADC_Read 00D1                     start 000C                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l853 0029  
                  i1l845 0022                    _PORTB 0006                    _PORTC 0007  
                  u27_27 0042                    u28_27 0059                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _SSPIE 0463  
                  _SSPIF 0063                    main@a 0023           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A1                   ??_main 0020  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
         __CFG_PWRTE$OFF 0000          ADC_Read@channel 0077                ?_ADC_Init 0070  
              ?_ADC_Read 0073                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A               ??_ADC_Init 0073  
             ??_ADC_Read 0075    I2C_Slave_Init@address 0073               __pbssBANK0 0025  
             __pmaintext 006A               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00D1                  __ptext2 00A1  
                __ptext3 00EB                  __ptext4 0019             __size_of_isr 0051  
   end_of_initialization 0015           _I2C_Slave_Init 00D1        __size_of_ADC_Init 0008  
      __size_of_ADC_Read 0030   __end_of_I2C_Slave_Init 00EB      start_initialization 000F  
            __end_of_isr 006A          ?_I2C_Slave_Init 0070              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020                 _ADC_Init 00EB  
               _ADC_Read 00A1        interrupt_function 0004                 _PIR1bits 000C  
               _GO_nDONE 00FA                _valor_adc 0025         ??_I2C_Slave_Init 0073  
          __size_of_main 0037                 _recibir1 007A                 intlevel1 0000  
             _SSPCONbits 0014  
