

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  2449  0213  0873               	movf	?___flneg+3,w
  2450  0214  1683               	bsf	3,5	;RP0=1, select bank1
  2451  0215  1303               	bcf	3,6	;RP1=0, select bank1
  2452  0216  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2453  0217  0872               	movf	?___flneg+2,w
  2454  0218  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2455  0219  0871               	movf	?___flneg+1,w
  2456  021A  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2457  021B  0870               	movf	?___flneg,w
  2458  021C  00BD               	movwf	sprintf@fval^(0+128)
  2459                           
  2460                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 852:     fl
      +                          ag |= 0x03;
  2461  021D  3003               	movlw	3
  2462  021E  04B3               	iorwf	sprintf@flag^(0+128),f
  2463  021F  3000               	movlw	0
  2464  0220  04B4               	iorwf	(sprintf@flag+1)^(0+128),f
  2465  0221                     l3640:	
  2466                           
  2467                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 854:    eex
      +                          p = 0;
  2468  0221  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0222  1303               	bcf	3,6	;RP1=0, select bank1
  2470  0223  01BB               	clrf	sprintf@eexp^(0+128)
  2471  0224  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  2472                           
  2473                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 855:    if(
      +                           fval!=0) {
  2474  0225  0840               	movf	(sprintf@fval+3)^(0+128),w
  2475  0226  00F3               	movwf	___fleq@ff1+3
  2476  0227  083F               	movf	(sprintf@fval+2)^(0+128),w
  2477  0228  00F2               	movwf	___fleq@ff1+2
  2478  0229  083E               	movf	(sprintf@fval+1)^(0+128),w
  2479  022A  00F1               	movwf	___fleq@ff1+1
  2480  022B  083D               	movf	sprintf@fval^(0+128),w
  2481  022C  00F0               	movwf	___fleq@ff1
  2482  022D  3000               	movlw	0
  2483  022E  00F7               	movwf	___fleq@ff2+3
  2484  022F  3000               	movlw	0
  2485  0230  00F6               	movwf	___fleq@ff2+2
  2486  0231  3000               	movlw	0
  2487  0232  00F5               	movwf	___fleq@ff2+1
  2488  0233  3000               	movlw	0
  2489  0234  00F4               	movwf	___fleq@ff2
  2490  0235  160A  158A  22D1  120A  118A  	fcall	___fleq
  2491  023A  1803               	btfsc	3,0
  2492  023B  2B25               	goto	l3668
  2493                           
  2494                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 856:     (v
      +                          oid)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2495  023C  1003               	clrc
  2496  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2497  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2498  023F  0D3F               	rlf	(sprintf@fval+2)^(0+128),w
  2499  0240  0D40               	rlf	(sprintf@fval+3)^(0+128),w
  2500  0241  3E82               	addlw	130
  2501  0242  00BB               	movwf	sprintf@eexp^(0+128)
  2502  0243  30FF               	movlw	255
  2503  0244  1803               	skipnc
  2504  0245  3000               	movlw	0
  2505  0246  00BC               	movwf	(sprintf@eexp^(0+128)+1)
  2506                           
  2507                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 857:     ee
      +                          xp--;
  2508  0247  30FF               	movlw	255
  2509  0248  07BB               	addwf	sprintf@eexp^(0+128),f
  2510  0249  1803               	skipnc
  2511  024A  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2512  024B  30FF               	movlw	255
  2513  024C  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2514                           
  2515                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 858:     ee
      +                          xp *= 3;
  2516  024D  3003               	movlw	3
  2517  024E  00F0               	movwf	___wmul@multiplier
  2518  024F  3000               	movlw	0
  2519  0250  00F1               	movwf	___wmul@multiplier+1
  2520  0251  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2521  0252  00F3               	movwf	___wmul@multiplicand+1
  2522  0253  083B               	movf	sprintf@eexp^(0+128),w
  2523  0254  00F2               	movwf	___wmul@multiplicand
  2524  0255  160A  158A  215E  120A  118A  	fcall	___wmul
  2525  025A  0871               	movf	?___wmul+1,w
  2526  025B  1683               	bsf	3,5	;RP0=1, select bank1
  2527  025C  1303               	bcf	3,6	;RP1=0, select bank1
  2528  025D  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2529  025E  0870               	movf	?___wmul,w
  2530  025F  00BB               	movwf	sprintf@eexp^(0+128)
  2531                           
  2532                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 859:     ee
      +                          xp /= 10;
  2533  0260  300A               	movlw	10
  2534  0261  00F7               	movwf	___awdiv@divisor
  2535  0262  3000               	movlw	0
  2536  0263  00F8               	movwf	___awdiv@divisor+1
  2537  0264  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2538  0265  00FA               	movwf	___awdiv@dividend+1
  2539  0266  083B               	movf	sprintf@eexp^(0+128),w
  2540  0267  00F9               	movwf	___awdiv@dividend
  2541  0268  160A  158A  2364  120A  118A  	fcall	___awdiv
  2542  026D  0878               	movf	?___awdiv+1,w
  2543  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2544  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2545  0270  00BC               	movwf	(sprintf@eexp+1)^(0+128)
  2546  0271  0877               	movf	?___awdiv,w
  2547  0272  00BB               	movwf	sprintf@eexp^(0+128)
  2548                           
  2549                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 860:     if
      +                          (eexp < 0)
  2550  0273  1FBC               	btfss	(sprintf@eexp+1)^(0+128),7
  2551  0274  2A7B               	goto	l3656
  2552                           
  2553                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 861:      e
      +                          exp--;
  2554  0275  30FF               	movlw	255
  2555  0276  07BB               	addwf	sprintf@eexp^(0+128),f
  2556  0277  1803               	skipnc
  2557  0278  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2558  0279  30FF               	movlw	255
  2559  027A  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2560  027B                     l3656:	
  2561                           
  2562                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 865:     tm
      +                          pval.integ = scale(-eexp);
  2563  027B  033B               	decf	sprintf@eexp^(0+128),w
  2564  027C  3AFF               	xorlw	255
  2565  027D  120A  158A  24B7  120A  118A  	fcall	_scale
  2566  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0284  0841               	movf	?_scale+3,w
  2569  0285  1683               	bsf	3,5	;RP0=1, select bank1
  2570  0286  1303               	bcf	3,6	;RP1=0, select bank1
  2571  0287  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2572  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2574  028A  0840               	movf	?_scale+2,w
  2575  028B  1683               	bsf	3,5	;RP0=1, select bank1
  2576  028C  1303               	bcf	3,6	;RP1=0, select bank1
  2577  028D  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2578  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2579  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0290  083F               	movf	?_scale+1,w
  2581  0291  1683               	bsf	3,5	;RP0=1, select bank1
  2582  0292  1303               	bcf	3,6	;RP1=0, select bank1
  2583  0293  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2584  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0296  083E               	movf	?_scale,w
  2587  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2588  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2589  0299  00B7               	movwf	sprintf@tmpval^(0+128)
  2590                           
  2591                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 866:     tm
      +                          pval.integ *= fval;
  2592  029A  0840               	movf	(sprintf@fval+3)^(0+128),w
  2593  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2594  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2595  029D  00A7               	movwf	___flmul@b+3
  2596  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2597  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2598  02A0  083F               	movf	(sprintf@fval+2)^(0+128),w
  2599  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2600  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2601  02A3  00A6               	movwf	___flmul@b+2
  2602  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  2603  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  2604  02A6  083E               	movf	(sprintf@fval+1)^(0+128),w
  2605  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2606  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2607  02A9  00A5               	movwf	___flmul@b+1
  2608  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2609  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2610  02AC  083D               	movf	sprintf@fval^(0+128),w
  2611  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2612  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2613  02AF  00A4               	movwf	___flmul@b
  2614  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2615  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2616  02B2  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2617  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2618  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2619  02B5  00AB               	movwf	___flmul@a+3
  2620  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2621  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  2622  02B8  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2623  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2624  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2625  02BB  00AA               	movwf	___flmul@a+2
  2626  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2627  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2628  02BE  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2629  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2630  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2631  02C1  00A9               	movwf	___flmul@a+1
  2632  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2633  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2634  02C4  0837               	movf	sprintf@tmpval^(0+128),w
  2635  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2636  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2637  02C7  00A8               	movwf	___flmul@a
  2638  02C8  120A  158A  21A2  120A  118A  	fcall	___flmul
  2639  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2640  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2641  02CF  0827               	movf	?___flmul+3,w
  2642  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2643  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2644  02D2  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2645  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2646  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2647  02D5  0826               	movf	?___flmul+2,w
  2648  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2649  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2650  02D8  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2651  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2652  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2653  02DB  0825               	movf	?___flmul+1,w
  2654  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2655  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2656  02DE  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2657  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2658  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2659  02E1  0824               	movf	?___flmul,w
  2660  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2661  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2662  02E4  00B7               	movwf	sprintf@tmpval^(0+128)
  2663                           
  2664                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (tmpval.integ < 1.0)
  2665  02E5  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2666  02E6  00F3               	movwf	___flge@ff1+3
  2667  02E7  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2668  02E8  00F2               	movwf	___flge@ff1+2
  2669  02E9  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2670  02EA  00F1               	movwf	___flge@ff1+1
  2671  02EB  0837               	movf	sprintf@tmpval^(0+128),w
  2672  02EC  00F0               	movwf	___flge@ff1
  2673  02ED  303F               	movlw	63
  2674  02EE  00F7               	movwf	___flge@ff2+3
  2675  02EF  3080               	movlw	128
  2676  02F0  00F6               	movwf	___flge@ff2+2
  2677  02F1  3000               	movlw	0
  2678  02F2  00F5               	movwf	___flge@ff2+1
  2679  02F3  3000               	movlw	0
  2680  02F4  00F4               	movwf	___flge@ff2
  2681  02F5  160A  158A  256C  120A  118A  	fcall	___flge
  2682  02FA  1803               	btfsc	3,0
  2683  02FB  2B04               	goto	l3664
  2684                           
  2685                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  2686  02FC  30FF               	movlw	255
  2687  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  2688  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  2689  02FF  07BB               	addwf	sprintf@eexp^(0+128),f
  2690  0300  1803               	skipnc
  2691  0301  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2692  0302  30FF               	movlw	255
  2693  0303  2B24               	goto	L17
  2694  0304                     l3664:	
  2695  0304  1683               	bsf	3,5	;RP0=1, select bank1
  2696  0305  1303               	bcf	3,6	;RP1=0, select bank1
  2697  0306  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2698  0307  00F3               	movwf	___flge@ff1+3
  2699  0308  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2700  0309  00F2               	movwf	___flge@ff1+2
  2701  030A  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2702  030B  00F1               	movwf	___flge@ff1+1
  2703  030C  0837               	movf	sprintf@tmpval^(0+128),w
  2704  030D  00F0               	movwf	___flge@ff1
  2705  030E  3041               	movlw	65
  2706  030F  00F7               	movwf	___flge@ff2+3
  2707  0310  3020               	movlw	32
  2708  0311  00F6               	movwf	___flge@ff2+2
  2709  0312  3000               	movlw	0
  2710  0313  00F5               	movwf	___flge@ff2+1
  2711  0314  3000               	movlw	0
  2712  0315  00F4               	movwf	___flge@ff2
  2713  0316  160A  158A  256C  120A  118A  	fcall	___flge
  2714  031B  1C03               	btfss	3,0
  2715  031C  2B25               	goto	l3668
  2716                           
  2717                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 870:      e
      +                          exp++;
  2718  031D  3001               	movlw	1
  2719  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2720  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0320  07BB               	addwf	sprintf@eexp^(0+128),f
  2722  0321  1803               	skipnc
  2723  0322  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2724  0323  3000               	movlw	0
  2725  0324                     L17:	
  2726  0324  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2727  0325                     l3668:	
  2728                           
  2729                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1131:      
      +                          if(prec <= 12)
  2730  0325  1683               	bsf	3,5	;RP0=1, select bank1
  2731  0326  1303               	bcf	3,6	;RP1=0, select bank1
  2732  0327  0843               	movf	(sprintf@prec+1)^(0+128),w
  2733  0328  3A80               	xorlw	128
  2734  0329  00FF               	movwf	127
  2735  032A  3080               	movlw	128
  2736  032B  027F               	subwf	127,w
  2737  032C  1D03               	skipz
  2738  032D  2B30               	goto	u5625
  2739  032E  300D               	movlw	13
  2740  032F  0242               	subwf	sprintf@prec^(0+128),w
  2741  0330                     u5625:	
  2742  0330  1803               	skipnc
  2743  0331  2B79               	goto	l3672
  2744                           
  2745                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1132:      
      +                           fval += fround((unsigned int)prec);
  2746  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2747  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2748  0334  0842               	movf	sprintf@prec^(0+128),w
  2749  0335  160A  158A  25FF  120A  118A  	fcall	_fround
  2750  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2751  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2752  033C  0841               	movf	?_fround+3,w
  2753  033D  00D5               	movwf	___fladd@b+3
  2754  033E  0840               	movf	?_fround+2,w
  2755  033F  00D4               	movwf	___fladd@b+2
  2756  0340  083F               	movf	?_fround+1,w
  2757  0341  00D3               	movwf	___fladd@b+1
  2758  0342  083E               	movf	?_fround,w
  2759  0343  00D2               	movwf	___fladd@b
  2760  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0346  0840               	movf	(sprintf@fval+3)^(0+128),w
  2763  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0349  00D9               	movwf	___fladd@a+3
  2766  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2767  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2768  034C  083F               	movf	(sprintf@fval+2)^(0+128),w
  2769  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2770  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2771  034F  00D8               	movwf	___fladd@a+2
  2772  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2773  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2774  0352  083E               	movf	(sprintf@fval+1)^(0+128),w
  2775  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0355  00D7               	movwf	___fladd@a+1
  2778  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2779  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2780  0358  083D               	movf	sprintf@fval^(0+128),w
  2781  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2782  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2783  035B  00D6               	movwf	___fladd@a
  2784  035C  160A  118A  2142  120A  118A  	fcall	___fladd
  2785  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0363  0855               	movf	?___fladd+3,w
  2788  0364  1683               	bsf	3,5	;RP0=1, select bank1
  2789  0365  1303               	bcf	3,6	;RP1=0, select bank1
  2790  0366  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2791  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0369  0854               	movf	?___fladd+2,w
  2794  036A  1683               	bsf	3,5	;RP0=1, select bank1
  2795  036B  1303               	bcf	3,6	;RP1=0, select bank1
  2796  036C  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2797  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2798  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2799  036F  0853               	movf	?___fladd+1,w
  2800  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2801  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2802  0372  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2803  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0375  0852               	movf	?___fladd,w
  2806  0376  1683               	bsf	3,5	;RP0=1, select bank1
  2807  0377  1303               	bcf	3,6	;RP1=0, select bank1
  2808  0378  00BD               	movwf	sprintf@fval^(0+128)
  2809  0379                     l3672:	
  2810                           
  2811                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1135:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2812  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2813  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2814  037B  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2815  037C  3A80               	xorlw	128
  2816  037D  00FF               	movwf	127
  2817  037E  3080               	movlw	128
  2818  037F  027F               	subwf	127,w
  2819  0380  1D03               	skipz
  2820  0381  2B84               	goto	u5635
  2821  0382  300A               	movlw	10
  2822  0383  023B               	subwf	sprintf@eexp^(0+128),w
  2823  0384                     u5635:	
  2824  0384  1803               	skipnc
  2825  0385  2BD1               	goto	l3680
  2826  0386  1683               	bsf	3,5	;RP0=1, select bank1
  2827  0387  1303               	bcf	3,6	;RP1=0, select bank1
  2828  0388  0840               	movf	(sprintf@fval+3)^(0+128),w
  2829  0389  00F3               	movwf	___fleq@ff1+3
  2830  038A  083F               	movf	(sprintf@fval+2)^(0+128),w
  2831  038B  00F2               	movwf	___fleq@ff1+2
  2832  038C  083E               	movf	(sprintf@fval+1)^(0+128),w
  2833  038D  00F1               	movwf	___fleq@ff1+1
  2834  038E  083D               	movf	sprintf@fval^(0+128),w
  2835  038F  00F0               	movwf	___fleq@ff1
  2836  0390  3000               	movlw	0
  2837  0391  00F7               	movwf	___fleq@ff2+3
  2838  0392  3000               	movlw	0
  2839  0393  00F6               	movwf	___fleq@ff2+2
  2840  0394  3000               	movlw	0
  2841  0395  00F5               	movwf	___fleq@ff2+1
  2842  0396  3000               	movlw	0
  2843  0397  00F4               	movwf	___fleq@ff2
  2844  0398  160A  158A  22D1  120A  118A  	fcall	___fleq
  2845  039D  1803               	btfsc	3,0
  2846  039E  2C3A               	goto	l3694
  2847  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2848  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2849  03A1  0840               	movf	(sprintf@fval+3)^(0+128),w
  2850  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2851  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2852  03A4  00D4               	movwf	___fltol@f1+3
  2853  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  2854  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  2855  03A7  083F               	movf	(sprintf@fval+2)^(0+128),w
  2856  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2857  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2858  03AA  00D3               	movwf	___fltol@f1+2
  2859  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  2860  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  2861  03AD  083E               	movf	(sprintf@fval+1)^(0+128),w
  2862  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2863  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2864  03B0  00D2               	movwf	___fltol@f1+1
  2865  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2866  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2867  03B3  083D               	movf	sprintf@fval^(0+128),w
  2868  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2869  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2870  03B6  00D1               	movwf	___fltol@f1
  2871  03B7  160A  158A  2480  120A  118A  	fcall	___fltol
  2872  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2873  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2874  03BE  0854               	movf	?___fltol+3,w
  2875  03BF  0453               	iorwf	?___fltol+2,w
  2876  03C0  0452               	iorwf	?___fltol+1,w
  2877  03C1  0451               	iorwf	?___fltol,w
