

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 15:09:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   675  003D  1D8C               	btfss	12,3	;volatile
   676  003E  288E               	goto	i1l91
   677                           
   678                           ;LAB_5_ESCLAVO2.c: 57:         SSPCONbits.CKP = 0;
   679  003F  1214               	bcf	20,4	;volatile
   680                           
   681                           ;LAB_5_ESCLAVO2.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   682  0040  1B14               	btfsc	20,6	;volatile
   683  0041  2844               	goto	i1l845
   684  0042  1F94               	btfss	20,7	;volatile
   685  0043  284E               	goto	i1l853
   686  0044                     i1l845:	
   687                           
   688                           ;LAB_5_ESCLAVO2.c: 60:             z = SSPBUF;
   689  0044  0813               	movf	19,w	;volatile
   690  0045  00F0               	movwf	??_isr
   691  0046  01F1               	clrf	??_isr+1
   692  0047  0870               	movf	??_isr,w
   693  0048  00A3               	movwf	_z
   694  0049  0871               	movf	??_isr+1,w
   695  004A  00A4               	movwf	_z+1
   696                           
   697                           ;LAB_5_ESCLAVO2.c: 61:             SSPCONbits.SSPOV = 0;
   698  004B  1314               	bcf	20,6	;volatile
   699                           
   700                           ;LAB_5_ESCLAVO2.c: 62:             SSPCONbits.WCOL = 0;
   701  004C  1394               	bcf	20,7	;volatile
   702                           
   703                           ;LAB_5_ESCLAVO2.c: 63:             SSPCONbits.CKP = 1;
   704  004D  1614               	bsf	20,4	;volatile
   705  004E                     i1l853:	
   706                           
   707                           ;LAB_5_ESCLAVO2.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   708  004E  1683               	bsf	3,5	;RP0=1, select bank1
   709  004F  1303               	bcf	3,6	;RP1=0, select bank1
   710  0050  1E94               	btfss	20,5	;volatile
   711  0051  1914               	btfsc	20,2	;volatile
   712  0052  286E               	goto	i1l82
   713                           
   714                           ;LAB_5_ESCLAVO2.c: 68:             z = SSPBUF;
   715  0053  1283               	bcf	3,5	;RP0=0, select bank0
   716  0054  1303               	bcf	3,6	;RP1=0, select bank0
   717  0055  0813               	movf	19,w	;volatile
   718  0056  00F0               	movwf	??_isr
   719  0057  01F1               	clrf	??_isr+1
   720  0058  0870               	movf	??_isr,w
   721  0059  00A3               	movwf	_z
   722  005A  0871               	movf	??_isr+1,w
   723  005B  00A4               	movwf	_z+1
   724                           
   725                           ;LAB_5_ESCLAVO2.c: 70:             PIR1bits.SSPIF = 0;
   726  005C  118C               	bcf	12,3	;volatile
   727                           
   728                           ;LAB_5_ESCLAVO2.c: 71:             SSPCONbits.CKP = 1;
   729  005D  1614               	bsf	20,4	;volatile
   730  005E                     i1l83:	
   731                           ;LAB_5_ESCLAVO2.c: 72:             while(!SSPSTATbits.BF);
   732                           
   733  005E  1683               	bsf	3,5	;RP0=1, select bank1
   734  005F  1303               	bcf	3,6	;RP1=0, select bank1
   735  0060  1C14               	btfss	20,0	;volatile
   736  0061  285E               	goto	i1l83
   737                           
   738                           ;LAB_5_ESCLAVO2.c: 73:             recibir1 = SSPBUF;
   739  0062  1283               	bcf	3,5	;RP0=0, select bank0
   740  0063  1303               	bcf	3,6	;RP1=0, select bank0
   741  0064  0813               	movf	19,w	;volatile
   742  0065  00F0               	movwf	??_isr
   743  0066  0870               	movf	??_isr,w
   744  0067  00F6               	movwf	_recibir1
   745                           
   746                           ;LAB_5_ESCLAVO2.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   747  0068  30A6               	movlw	166
   748  0069  00F0               	movwf	??_isr
   749  006A                     u40_27:	
   750  006A  0BF0               	decfsz	??_isr,f
   751  006B  286A               	goto	u40_27
   752  006C  0000               	nop
   753                           
   754                           ;LAB_5_ESCLAVO2.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   755  006D  288B               	goto	i1l86
   756  006E                     i1l82:	
   757  006E  1E94               	btfss	20,5	;volatile
   758  006F  1D14               	btfss	20,2	;volatile
   759  0070  288B               	goto	i1l86
   760                           
   761                           ;LAB_5_ESCLAVO2.c: 77:             z = SSPBUF;
   762  0071  1283               	bcf	3,5	;RP0=0, select bank0
   763  0072  1303               	bcf	3,6	;RP1=0, select bank0
   764  0073  0813               	movf	19,w	;volatile
   765  0074  00F0               	movwf	??_isr
   766  0075  01F1               	clrf	??_isr+1
   767  0076  0870               	movf	??_isr,w
   768  0077  00A3               	movwf	_z
   769  0078  0871               	movf	??_isr+1,w
   770  0079  00A4               	movwf	_z+1
   771                           
   772                           ;LAB_5_ESCLAVO2.c: 78:             BF = 0;
   773  007A  1683               	bsf	3,5	;RP0=1, select bank1
   774  007B  1303               	bcf	3,6	;RP1=0, select bank1
   775  007C  1014               	bcf	20,0	;volatile
   776                           
   777                           ;LAB_5_ESCLAVO2.c: 79:             SSPBUF = contador;
   778  007D  0877               	movf	_contador,w
   779  007E  1283               	bcf	3,5	;RP0=0, select bank0
   780  007F  1303               	bcf	3,6	;RP1=0, select bank0
   781  0080  0093               	movwf	19	;volatile
   782                           
   783                           ;LAB_5_ESCLAVO2.c: 80:             SSPCONbits.CKP = 1;
   784  0081  1614               	bsf	20,4	;volatile
   785                           
   786                           ;LAB_5_ESCLAVO2.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   787  0082  30A6               	movlw	166
   788  0083  00F0               	movwf	??_isr
   789  0084                     u41_27:	
   790  0084  0BF0               	decfsz	??_isr,f
   791  0085  2884               	goto	u41_27
   792  0086  0000               	nop
   793  0087                     i1l88:	
   794                           ;LAB_5_ESCLAVO2.c: 82:             while(SSPSTATbits.BF);
   795                           
   796  0087  1683               	bsf	3,5	;RP0=1, select bank1
   797  0088  1303               	bcf	3,6	;RP1=0, select bank1
   798  0089  1814               	btfsc	20,0	;volatile
   799  008A  2887               	goto	i1l88
   800  008B                     i1l86:	
   801                           
   802                           ;LAB_5_ESCLAVO2.c: 85:         PIR1bits.SSPIF = 0;
   803  008B  1283               	bcf	3,5	;RP0=0, select bank0
   804  008C  1303               	bcf	3,6	;RP1=0, select bank0
   805  008D  118C               	bcf	12,3	;volatile
   806  008E                     i1l91:	
   807  008E  0873               	movf	??_isr+3,w
   808  008F  008A               	movwf	10
   809  0090  0E72               	swapf	(??_isr+2)^(0+4294967168),w
   810  0091  0083               	movwf	3
   811  0092  0EFE               	swapf	126,f
   812  0093  0E7E               	swapf	126,w
   813  0094  0009               	retfie
   814  0095                     __end_of_isr:	
   815  007E                     btemp	set	126	;btemp
   816  007E                     wtemp0	set	126
   817                           
   818                           	psect	intentry
   819  0004                     __pintentry:	
   820                           ;incstack = 0
   821                           ; Regs used in _isr: [wreg+status,2+status,0]
   822                           
   823  0004                     interrupt_function:	
   824  007E                     saved_w	set	btemp
   825  0004  00FE               	movwf	btemp
   826  0005  0E03               	swapf	3,w
   827  0006  00F2               	movwf	??_isr+2
   828  0007  080A               	movf	10,w
   829  0008  00F3               	movwf	??_isr+3
   830  0009  120A  118A  281B   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      98
                                              0 BANK0      3     3      0
                     _I2C_Slave_Init
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 22 15:09:24 2020

                       _a 0079                         _b 0078                         _z 0023  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                     l889 00A3                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u397 00B3                       _isr 001B              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _IOCB 0096                      _PEIE 005E  
                    i1l82 006E                      i1l83 005E                      i1l91 008E  
                    i1l86 008B                      i1l88 0087                      _WPUB 0095  
            __CFG_WRT$OFF 0000                      _main 0095                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l827 002B                     i1l853 004E                     i1l845 0044  
                   i1l837 003A                     i1l839 003B                     u40_27 006A  
                   u41_27 0084                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00BB  
                  ??_main 0020                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    _config 00BB  
                  saved_w 007E   __end_of__initialization 0017            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 0019            _OPTION_REGbits 0081     I2C_Slave_Init@address 0074  
              __pbssBANK0 0023                __pmaintext 0095                __pintentry 0004  
                 ?_config 0070                   _SSPCON2 0091                   _SSPSTAT 0094  
         __size_of_config 001F                   __ptext1 00BB                   __ptext2 00DA  
                 __ptext3 001B              __size_of_isr 007A      end_of_initialization 0017  
          _I2C_Slave_Init 00DA                 _PORTBbits 0006    __end_of_I2C_Slave_Init 00F3  
          __end_of_config 00DA       start_initialization 000F               __end_of_isr 0095  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0074                  ??_config 0074  
             __pbssCOMMON 0076                 ___latbits 0002             __pcstackBANK0 0020  
       interrupt_function 0004                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
                _contador 0077          ??_I2C_Slave_Init 0076             __size_of_main 0026  
                _recibir1 0076                _INTCONbits 000B                  intlevel1 0000  
              _SSPCONbits 0014  
